$FIT
             npar              fmin             chisq                df            pvalue    baseline.chisq       baseline.df 
            4.000             0.000             0.000             0.000                NA           402.856             3.000 
  baseline.pvalue               cfi               tli              logl unrestricted.logl               aic               bic 
            0.000             1.000             1.000         -1744.597         -1744.597          3497.194          3518.134 
           ntotal              bic2             rmsea    rmsea.ci.lower    rmsea.ci.upper      rmsea.pvalue              srmr 
         1387.000          3505.427             0.000             0.000             0.000                NA             0.000 

$PE
                lhs op              rhs exo          est         se         z     pvalue       std.lv     std.all      std.nox
1    bchave_log_std  ~              div   0  0.826139654 0.03836332 21.534622 0.00000000  0.826139654  0.50626086  0.839373736
2    bchave_log_std  ~ moisture_div_int   0  0.043016452 0.02698746  1.593942 0.11094892  0.043016452  0.03702641  0.043705541
3    bchave_log_std  ~     soil_div_int   0 -0.073174060 0.04159002 -1.759414 0.07850723 -0.073174060 -0.04135486 -0.074346249
4    bchave_log_std ~~   bchave_log_std   0  0.724527198 0.02751259 26.334388 0.00000000  0.724527198  0.74792579  0.747925789
5               div ~~              div   1  0.363779272 0.00000000        NA         NA  0.363779272  1.00000000  0.363779272
6               div ~~ moisture_div_int   1 -0.011160194 0.00000000        NA         NA -0.011160194 -0.02184126 -0.011160194
7               div ~~     soil_div_int   1  0.051721639 0.00000000        NA         NA  0.051721639  0.15416501  0.051721639
8  moisture_div_int ~~ moisture_div_int   1  0.717711904 0.00000000        NA         NA  0.717711904  1.00000000  0.717711904
9  moisture_div_int ~~     soil_div_int   1  0.005061141 0.00000000        NA         NA  0.005061141  0.01074004  0.005061141
10     soil_div_int ~~     soil_div_int   1  0.309410468 0.00000000        NA         NA  0.309410468  1.00000000  0.309410468
11   bchave_log_std r2   bchave_log_std   0  0.252074211         NA        NA         NA           NA          NA           NA

